
Bayesian estimation of GLMMs with MCMC

stan_glmer(formula = Genitive ~ 1 + (1 | Measurelemma) + (1 | 
    Kindlemma) + Genitives + Minus1pos + Measureclass + Matchlength + 
    Measureabbreviated + Measureattraction + Kindattraction + 
    Measurenumber + Kindedible + Badness + Kindfreq + Measurecase + 
    Kindint + Measurefreq, data = mn, family = binomial(link = logit), 
    chains = chains, seed = seed, iter = iter, prior = normal(0, 
        2.5), prior_intercept = normal(0, 10), prior_ops = prior_options(prior_scale_for_dispersion = 5, 
        min_prior_scale = 1e-12, scaled = TRUE), prior_covariance = decov(regularization = 1, 
        concentration = 1, shape = 1, scale = 1), prior_PD = F)

Family: binomial (logit)
Algorithm: sampling
Posterior sample size: 2000
Observations: 3949
Groups: Measurelemma 131, Kindlemma 68

Estimates:
                                               mean    sd      2.5%    25%     50%     75%     97.5%
b[(Intercept) Kindlemma:Feind]                    0.1     1.7    -3.3    -0.9     0.1     1.1     3.6
b[(Intercept) Kindlemma:Figur]                    0.1     1.7    -3.2    -0.9     0.1     1.1     3.7
b[(Intercept) Kindlemma:Film]                     0.3     1.6    -2.8    -0.7     0.2     1.2     4.0
b[(Intercept) Kindlemma:Firma]                    0.2     1.6    -3.0    -0.8     0.1     1.1     3.6
b[(Intercept) Kindlemma:Flasche]                  0.2     1.6    -3.0    -0.8     0.1     1.1     3.6
b[(Intercept) Kindlemma:Flecken]                  0.5     1.6    -2.3    -0.5     0.4     1.4     4.1
b[(Intercept) Kindlemma:Flüchtling]               0.3     1.6    -2.5    -0.8     0.1     1.2     3.9
b[(Intercept) Kindlemma:Flug]                     0.1     1.7    -3.3    -0.9     0.0     1.1     3.6
b[(Intercept) Kindlemma:Folge]                    0.1     1.7    -3.2    -1.0     0.0     1.2     3.6
b[(Intercept) Kindlemma:Fördermittel]             0.1     1.6    -3.0    -0.9     0.1     1.1     3.4
b[(Intercept) Kindlemma:Forderung]                0.1     1.8    -3.6    -1.0     0.1     1.1     3.6
b[(Intercept) Kindlemma:Foto]                     1.0     1.4    -1.4     0.1     0.9     1.8     4.1
b[(Intercept) Kindlemma:Frage]                    1.2     1.5    -1.4     0.2     1.0     2.0     4.5
b[(Intercept) Kindlemma:Franzose]                 0.1     1.6    -3.2    -0.9     0.0     1.0     3.6
b[(Intercept) Kindlemma:Frau]                     0.3     1.6    -2.7    -0.7     0.2     1.2     3.8
b[(Intercept) Kindlemma:Fremde]                   0.4     1.6    -2.7    -0.6     0.3     1.3     3.8
b[(Intercept) Kindlemma:Fresko]                   0.2     1.6    -3.0    -0.9     0.1     1.1     3.8
b[(Intercept) Kindlemma:Freund]                   0.2     1.6    -2.7    -0.8     0.1     1.2     3.8
b[(Intercept) Kindlemma:Frucht]                   0.5     1.4    -2.1    -0.4     0.4     1.4     3.7
b[(Intercept) Kindlemma:Fundament]                0.1     1.7    -3.2    -0.9     0.1     1.0     3.6
b[(Intercept) Kindlemma:Funktion]                 0.0     1.7    -3.5    -1.0     0.0     1.0     3.6
b[(Intercept) Kindlemma:Ganove]                   0.1     1.6    -3.0    -0.9     0.1     1.1     3.3
b[(Intercept) Kindlemma:Gans]                     0.5     1.5    -2.3    -0.5     0.4     1.4     3.8
b[(Intercept) Kindlemma:Gartenhaus]               0.1     1.7    -3.0    -0.9     0.1     1.1     3.7
b[(Intercept) Kindlemma:Gast]                     0.1     1.6    -3.0    -0.8     0.1     1.1     3.7
b[(Intercept) Kindlemma:Gebäude]                  0.5     1.5    -2.0    -0.4     0.4     1.3     4.0
b[(Intercept) Kindlemma:Gebiet]                   0.1     1.6    -2.9    -0.9     0.0     1.0     3.7
b[(Intercept) Kindlemma:Gedanke]                  0.2     1.6    -3.0    -0.8     0.1     1.2     3.7
b[(Intercept) Kindlemma:Gedicht]                  0.0     1.7    -3.4    -0.9     0.0     1.0     3.5
b[(Intercept) Kindlemma:Gegenstand]               0.1     1.7    -3.4    -0.9     0.1     1.0     3.5
b[(Intercept) Kindlemma:Gegner]                   0.2     1.6    -2.9    -0.8     0.1     1.1     3.7
b[(Intercept) Kindlemma:Geist]                    0.2     1.6    -2.7    -0.8     0.2     1.2     3.5
b[(Intercept) Kindlemma:Gelenk]                   0.1     1.6    -3.0    -0.8     0.0     1.1     3.7
b[(Intercept) Kindlemma:Gemeinde]                 0.1     1.7    -3.4    -0.8     0.1     1.1     3.8
b[(Intercept) Kindlemma:Gemeinschaft]             0.1     1.8    -3.5    -0.9     0.0     1.0     3.8
b[(Intercept) Kindlemma:Genauigkeit]              0.3     1.5    -2.6    -0.7     0.3     1.2     3.6
b[(Intercept) Kindlemma:Genosse]                  0.0     1.8    -3.5    -1.0     0.0     1.1     3.8
b[(Intercept) Kindlemma:Gerät]                    0.3     1.6    -2.7    -0.7     0.2     1.2     3.6
b[(Intercept) Kindlemma:Gericht]                  0.1     1.7    -3.2    -0.8     0.0     1.0     3.7
b[(Intercept) Kindlemma:Geschäft]                 0.1     1.7    -3.5    -0.9     0.1     1.0     3.7
b[(Intercept) Kindlemma:Geschirrtuch]             0.2     1.7    -3.1    -0.9     0.1     1.1     3.8
b[(Intercept) Kindlemma:Geselle]                  0.1     1.7    -3.3    -0.9     0.1     1.1     3.7
b[(Intercept) Kindlemma:Gesetz]                   0.0     1.7    -3.3    -1.0     0.0     1.0     3.5
b[(Intercept) Kindlemma:Gesicht]                  0.3     1.6    -2.9    -0.7     0.2     1.2     3.7
b[(Intercept) Kindlemma:Gesinnung]                0.1     1.7    -3.2    -0.9     0.1     1.1     3.7
b[(Intercept) Kindlemma:Gespräch]                 0.3     1.5    -2.6    -0.7     0.2     1.1     3.7
b[(Intercept) Kindlemma:Gewalttat]                0.0     1.7    -3.5    -1.0     0.0     1.0     3.6
b[(Intercept) Kindlemma:Gewebe]                   0.2     1.8    -3.2    -0.9     0.1     1.2     4.1
b[(Intercept) Kindlemma:Gewinn]                   0.0     1.7    -3.6    -1.0     0.0     1.0     3.6
b[(Intercept) Kindlemma:Giftzahn]                 0.2     1.5    -2.8    -0.7     0.2     1.1     3.4
b[(Intercept) Kindlemma:Gläubiger]                0.3     1.6    -2.6    -0.8     0.2     1.2     3.9
b[(Intercept) Kindlemma:Golfspieler]              0.1     1.7    -3.2    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Grab]                     0.1     1.7    -3.4    -0.9     0.1     1.1     3.9
b[(Intercept) Kindlemma:Gras]                     0.1     1.7    -3.2    -0.9     0.1     1.1     3.7
b[(Intercept) Kindlemma:Grausamkeit]              0.2     1.7    -3.2    -0.8     0.1     1.1     3.7
b[(Intercept) Kindlemma:Grundschule]              0.1     1.7    -3.2    -0.9     0.1     1.1     3.8
b[(Intercept) Kindlemma:Gut]                      0.6     1.5    -2.1    -0.3     0.5     1.5     4.1
b[(Intercept) Kindlemma:Handbuch]                 0.1     1.6    -2.9    -0.9     0.1     1.0     3.6
b[(Intercept) Kindlemma:Handlung]                 0.2     1.5    -2.6    -0.7     0.2     1.1     3.3
b[(Intercept) Kindlemma:Handwerker]               0.4     1.6    -2.7    -0.6     0.3     1.3     4.2
b[(Intercept) Kindlemma:Haus]                     0.0     1.7    -3.5    -1.0     0.1     1.1     3.5
b[(Intercept) Kindlemma:Heft]                     0.1     1.7    -3.3    -0.9     0.1     1.1     3.9
b[(Intercept) Kindlemma:Heimchen]                 0.1     1.7    -3.0    -0.9     0.1     1.1     3.7
b[(Intercept) Kindlemma:Helferin]                 0.1     1.7    -3.2    -0.9     0.1     1.1     3.8
b[(Intercept) Kindlemma:Herausforderung]          0.3     1.6    -3.0    -0.8     0.2     1.2     3.8
b[(Intercept) Kindlemma:Herr]                     0.2     1.6    -2.9    -0.8     0.2     1.1     3.6
b[(Intercept) Kindlemma:Hersteller]               0.1     1.7    -3.2    -0.9     0.1     1.0     3.7
b[(Intercept) Kindlemma:Herz]                     0.1     1.6    -3.2    -0.9     0.1     1.0     3.4
b[(Intercept) Kindlemma:Hilfsmittel]              0.1     1.7    -3.3    -1.0     0.1     1.1     3.5
b[(Intercept) Kindlemma:Hindernis]                0.3     1.6    -2.7    -0.7     0.2     1.2     3.9
b[(Intercept) Kindlemma:Hirte]                    0.2     1.5    -2.9    -0.8     0.1     1.1     3.3
b[(Intercept) Kindlemma:Hochkultur]               0.4     1.5    -2.4    -0.6     0.3     1.2     3.7
b[(Intercept) Kindlemma:Höhepunkt]                0.2     1.6    -2.8    -0.8     0.1     1.1     3.5
b[(Intercept) Kindlemma:Hormon]                   0.0     1.7    -3.3    -1.0     0.0     1.0     3.6
b[(Intercept) Kindlemma:Hotel]                    0.0     1.7    -3.2    -1.0     0.0     1.0     3.4
b[(Intercept) Kindlemma:Hügel]                    0.1     1.7    -3.1    -1.0     0.0     1.2     3.9
b[(Intercept) Kindlemma:Huhn]                     0.3     1.5    -2.4    -0.7     0.2     1.3     3.6
b[(Intercept) Kindlemma:Hund]                     0.2     1.6    -3.0    -0.9     0.1     1.1     3.8
b[(Intercept) Kindlemma:Idee]                     0.1     1.7    -3.2    -0.9     0.1     1.1     3.6
b[(Intercept) Kindlemma:Indianer]                 0.5     1.6    -2.5    -0.6     0.3     1.3     4.0
b[(Intercept) Kindlemma:Indikator]                0.3     1.8    -2.9    -0.8     0.2     1.3     4.1
b[(Intercept) Kindlemma:Industrieunternehmen]     0.0     1.7    -3.3    -1.0     0.0     1.0     3.5
b[(Intercept) Kindlemma:Infanterist]              0.5     1.6    -2.4    -0.5     0.3     1.3     4.0
b[(Intercept) Kindlemma:Info]                     0.2     1.6    -2.8    -0.8     0.1     1.1     3.5
b[(Intercept) Kindlemma:Inhalt]                   0.0     1.8    -3.7    -1.0     0.0     1.0     3.7
b[(Intercept) Kindlemma:Inhaltsstoff]             0.1     1.7    -3.5    -0.9     0.0     1.1     3.7
b[(Intercept) Kindlemma:Initiative]               0.6     1.5    -2.2    -0.4     0.5     1.5     3.8
b[(Intercept) Kindlemma:Insekt]                   0.2     1.6    -2.9    -0.8     0.1     1.1     3.5
b[(Intercept) Kindlemma:Insel]                    0.1     1.7    -3.2    -0.9     0.1     1.1     3.8
b[(Intercept) Kindlemma:Instrument]               0.6     1.5    -2.2    -0.4     0.5     1.4     4.2
b[(Intercept) Kindlemma:Inszenierung]             0.1     1.6    -3.2    -0.9     0.1     1.0     3.5
b[(Intercept) Kindlemma:Intervention]             0.2     1.7    -3.0    -0.8     0.2     1.2     3.4
b[(Intercept) Kindlemma:Jacke]                    0.2     1.6    -3.1    -0.8     0.2     1.1     3.6
b[(Intercept) Kindlemma:Jäger]                    0.1     1.6    -3.1    -1.0     0.1     1.1     3.4
b[(Intercept) Kindlemma:Journalist]               0.1     1.7    -3.1    -0.8     0.1     1.1     3.8
b[(Intercept) Kindlemma:Jude]                     0.2     1.6    -2.7    -0.8     0.2     1.2     3.6
b[(Intercept) Kindlemma:Junge]                    0.3     1.6    -2.7    -0.7     0.2     1.3     3.8
b[(Intercept) Kindlemma:Kabinett]                 0.1     1.6    -3.1    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Käfer]                    0.3     1.6    -2.8    -0.7     0.2     1.2     3.8
b[(Intercept) Kindlemma:Kämpfer]                  0.2     1.6    -3.0    -0.8     0.1     1.1     3.6
b[(Intercept) Kindlemma:Kandidat]                 0.0     1.8    -3.7    -1.0     0.0     1.1     3.7
b[(Intercept) Kindlemma:Katholik]                 0.2     1.7    -3.2    -0.9     0.1     1.2     3.7
b[(Intercept) Kindlemma:Kennzeichen]              0.3     1.6    -2.8    -0.7     0.2     1.1     3.8
b[(Intercept) Kindlemma:Kerze]                    0.1     1.7    -3.2    -1.0     0.0     1.1     3.7
b[(Intercept) Kindlemma:Kicker]                   0.2     1.7    -3.1    -0.8     0.2     1.2     3.9
b[(Intercept) Kindlemma:Kies]                     0.0     1.7    -3.4    -1.0     0.1     1.0     3.7
b[(Intercept) Kindlemma:Kinderfilm]               0.2     1.7    -2.9    -0.8     0.2     1.2     3.9
b[(Intercept) Kindlemma:Kirche]                   0.1     1.7    -3.1    -0.9     0.1     1.2     3.6
b[(Intercept) Kindlemma:Klang]                    0.1     1.6    -3.1    -0.9     0.1     1.1     3.6
b[(Intercept) Kindlemma:Klecks]                   0.1     1.7    -3.5    -1.0     0.1     1.2     3.7
b[(Intercept) Kindlemma:Kleidungsstück]           0.2     1.7    -3.0    -0.8     0.1     1.1     3.8
b[(Intercept) Kindlemma:Klinik]                   0.3     1.6    -2.7    -0.7     0.2     1.3     3.7
b[(Intercept) Kindlemma:Kneipe]                   0.2     1.7    -3.2    -0.9     0.1     1.1     3.6
b[(Intercept) Kindlemma:Knochen]                  0.0     1.7    -3.4    -1.0     0.0     1.1     3.5
b[(Intercept) Kindlemma:Kochwäsche]               0.1     1.7    -3.3    -0.9     0.1     1.1     3.6
b[(Intercept) Kindlemma:Koffer]                   0.2     1.7    -3.2    -0.8     0.1     1.2     3.8
b[(Intercept) Kindlemma:Kommentar]                0.0     1.7    -3.5    -1.0     0.0     1.1     3.5
b[(Intercept) Kindlemma:Kommunikationsmittel]     0.1     1.7    -3.2    -0.9     0.1     1.1     3.7
b[(Intercept) Kindlemma:Komponente]               0.0     1.6    -3.1    -0.9     0.0     1.0     3.4
b[(Intercept) Kindlemma:Kopf]                     0.2     1.5    -2.8    -0.8     0.1     1.0     3.5
b[(Intercept) Kindlemma:Kraft]                    0.1     1.7    -3.1    -0.9     0.1     1.0     3.7
b[(Intercept) Kindlemma:Kraftfahrzeug]            0.0     1.7    -3.3    -1.0     0.0     1.0     3.5
b[(Intercept) Kindlemma:Kram]                     0.5     1.5    -2.3    -0.5     0.4     1.4     3.8
b[(Intercept) Kindlemma:Kreatur]                  0.1     1.7    -3.1    -0.9     0.0     1.1     3.8
b[(Intercept) Kindlemma:Kredit]                   0.1     1.8    -3.4    -1.0     0.1     1.1     3.9
b[(Intercept) Kindlemma:Kreuz]                    0.1     1.7    -3.5    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Krieger]                  0.1     1.6    -3.0    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Kriegsveteran]            0.2     1.6    -2.8    -0.8     0.1     1.1     3.7
b[(Intercept) Kindlemma:Kugel]                    0.1     1.7    -3.1    -1.0     0.0     1.0     3.6
b[(Intercept) Kindlemma:Kultur]                   0.0     1.7    -3.2    -1.0     0.0     1.0     3.5
b[(Intercept) Kindlemma:Kunde]                    0.2     1.6    -2.8    -0.8     0.1     1.2     3.5
b[(Intercept) Kindlemma:Künstler]                 0.2     1.7    -3.0    -0.9     0.1     1.1     3.7
b[(Intercept) Kindlemma:Kunstwerk]                0.0     1.8    -3.3    -1.0     0.0     1.0     3.8
b[(Intercept) Kindlemma:Lagerstätte]              0.2     1.6    -2.9    -0.8     0.2     1.1     3.7
b[(Intercept) Kindlemma:Lebensmittel]             0.2     1.7    -3.0    -0.9     0.1     1.2     3.8
b[(Intercept) Kindlemma:Leberwurst]               0.1     1.6    -3.2    -0.9     0.1     1.0     3.6
b[(Intercept) Kindlemma:Lebewesen]                0.2     1.6    -2.8    -0.8     0.2     1.1     3.5
b[(Intercept) Kindlemma:Lehrer]                   0.2     1.6    -2.7    -0.7     0.2     1.1     4.0
b[(Intercept) Kindlemma:Lehrgang]                 0.1     1.6    -2.9    -0.9     0.1     1.1     3.4
b[(Intercept) Kindlemma:Leib]                     0.2     1.6    -3.0    -0.8     0.2     1.2     3.6
b[(Intercept) Kindlemma:Leistung]                 0.2     1.6    -2.9    -0.8     0.1     1.1     3.6
b[(Intercept) Kindlemma:Leute]                    2.0     1.2     0.2     1.1     1.8     2.7     4.8
b[(Intercept) Kindlemma:Licht]                    0.6     1.5    -2.1    -0.4     0.5     1.5     3.9
b[(Intercept) Kindlemma:Lied]                     0.1     1.7    -3.3    -0.9     0.1     1.0     3.5
b[(Intercept) Kindlemma:Lieferant]                0.0     1.7    -3.5    -1.0     0.0     1.1     3.6
b[(Intercept) Kindlemma:Link]                     0.7     1.5    -2.0    -0.3     0.6     1.5     3.9
b[(Intercept) Kindlemma:Lungenentzündung]         0.1     1.7    -3.4    -0.9     0.1     1.0     3.7
b[(Intercept) Kindlemma:Mädchen]                  0.5     1.6    -2.6    -0.6     0.3     1.4     4.1
b[(Intercept) Kindlemma:Mädel]                    0.1     1.7    -3.0    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Mahlzeit]                 0.0     1.7    -3.5    -1.0     0.0     1.1     3.5
b[(Intercept) Kindlemma:Mail]                     0.4     1.6    -2.5    -0.5     0.3     1.3     3.9
b[(Intercept) Kindlemma:Manager]                  0.2     1.6    -3.2    -0.9     0.1     1.1     3.6
b[(Intercept) Kindlemma:Mann]                     0.5     1.6    -2.4    -0.5     0.4     1.3     4.2
b[(Intercept) Kindlemma:Männchen]                 0.1     1.8    -3.6    -1.0     0.0     1.1     3.8
b[(Intercept) Kindlemma:Manuskript]               0.1     1.6    -3.0    -0.9     0.0     1.0     3.2
b[(Intercept) Kindlemma:Marke]                    0.0     1.8    -3.6    -1.0     0.0     1.0     3.8
b[(Intercept) Kindlemma:Maschine]                 0.2     1.7    -2.8    -0.9     0.2     1.2     3.8
b[(Intercept) Kindlemma:Material]                 0.0     1.7    -3.7    -1.0     0.0     1.0     3.6
b[(Intercept) Kindlemma:Materie]                  0.1     1.6    -3.0    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Medikament]               0.2     1.6    -2.8    -0.8     0.2     1.1     3.4
b[(Intercept) Kindlemma:Medium]                   0.1     1.8    -3.5    -1.0     0.0     1.1     3.9
b[(Intercept) Kindlemma:Mensch]                   0.8     1.4    -1.6    -0.1     0.7     1.6     3.8
b[(Intercept) Kindlemma:Mikroorganismus]          0.1     1.7    -3.3    -0.9     0.0     1.1     3.6
b[(Intercept) Kindlemma:Militär]                  0.4     1.6    -2.4    -0.6     0.3     1.3     3.8
b[(Intercept) Kindlemma:Miliz]                    0.1     1.8    -3.3    -0.9     0.1     1.1     4.1
b[(Intercept) Kindlemma:Minderheit]               0.1     1.7    -3.3    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Mineralstoff]             0.2     1.7    -3.1    -0.8     0.1     1.1     3.7
b[(Intercept) Kindlemma:Mitarbeiter]              0.9     1.5    -1.5     0.0     0.8     1.8     4.2
b[(Intercept) Kindlemma:Mitbewohner]              0.1     1.7    -3.2    -0.8     0.1     1.1     3.9
b[(Intercept) Kindlemma:Mitesser]                 0.2     1.7    -3.2    -0.9     0.1     1.1     3.9
b[(Intercept) Kindlemma:Mitglied]                 0.1     1.8    -3.3    -1.0     0.1     1.1     3.6
b[(Intercept) Kindlemma:Mittel]                   0.1     1.7    -3.4    -0.9     0.0     1.1     3.7
b[(Intercept) Kindlemma:Möglichkeit]              0.5     1.5    -2.2    -0.4     0.4     1.3     3.8
b[(Intercept) Kindlemma:Monster]                  0.6     1.5    -1.9    -0.4     0.5     1.5     4.0
b[(Intercept) Kindlemma:Motiv]                    0.2     1.6    -2.9    -0.9     0.1     1.1     3.6
b[(Intercept) Kindlemma:Museum]                   0.7     1.4    -1.9    -0.2     0.6     1.5     4.0
b[(Intercept) Kindlemma:Musiker]                  0.9     1.5    -1.6    -0.1     0.7     1.7     4.4
b[(Intercept) Kindlemma:Musikerin]                0.2     1.7    -3.2    -0.9     0.1     1.2     3.9
b[(Intercept) Kindlemma:Muskel]                   0.5     1.6    -2.3    -0.5     0.4     1.4     4.0
b[(Intercept) Kindlemma:Nadel]                    0.2     1.6    -2.7    -0.8     0.2     1.1     3.8
b[(Intercept) Kindlemma:Nation]                   0.2     1.6    -2.8    -0.8     0.1     1.1     3.5
b[(Intercept) Kindlemma:Neuzugang]                0.1     1.7    -2.9    -0.9     0.1     1.1     3.7
b[(Intercept) Kindlemma:Nominierung]              0.2     1.6    -2.8    -0.8     0.1     1.1     3.8
b[(Intercept) Kindlemma:Nörgler]                  0.1     1.7    -3.1    -0.9     0.0     1.0     3.5
b[(Intercept) Kindlemma:Nuance]                   0.6     1.5    -2.0    -0.3     0.5     1.5     4.0
b[(Intercept) Kindlemma:Objekt]                   0.2     1.6    -2.9    -0.8     0.1     1.0     3.5
b[(Intercept) Kindlemma:Offizier]                 0.3     1.6    -2.7    -0.7     0.2     1.2     3.6
b[(Intercept) Kindlemma:Öl]                       0.3     1.6    -2.9    -0.7     0.2     1.1     3.8
b[(Intercept) Kindlemma:Opfer]                    0.0     1.8    -3.7    -1.0     0.0     1.1     3.6
b[(Intercept) Kindlemma:Orange]                   0.2     1.6    -2.7    -0.8     0.1     1.1     3.7
b[(Intercept) Kindlemma:Orchidee]                 0.0     1.7    -3.4    -1.0     0.0     1.1     3.7
b[(Intercept) Kindlemma:Organisation]             0.1     1.7    -3.2    -0.9     0.0     1.1     3.5
b[(Intercept) Kindlemma:Österreicher]             0.0     1.7    -3.3    -1.0     0.0     1.0     3.6
b[(Intercept) Kindlemma:Paar]                     0.2     1.6    -2.7    -0.7     0.2     1.1     3.5
b[(Intercept) Kindlemma:Paket]                    0.1     1.7    -3.3    -0.9     0.1     1.1     3.9
b[(Intercept) Kindlemma:Panne]                    0.1     1.6    -3.1    -0.9     0.1     1.1     3.4
b[(Intercept) Kindlemma:Panzer]                   0.2     1.6    -3.0    -0.8     0.1     1.2     3.5
b[(Intercept) Kindlemma:Papagei]                  0.3     1.6    -2.8    -0.7     0.2     1.2     3.6
b[(Intercept) Kindlemma:Patient]                  0.2     1.6    -2.8    -0.8     0.2     1.2     3.8
b[(Intercept) Kindlemma:Patientin]                0.1     1.7    -3.4    -0.9     0.0     1.1     3.4
b[(Intercept) Kindlemma:Penis]                    0.1     1.7    -3.1    -0.9     0.1     1.1     3.6
b[(Intercept) Kindlemma:Person]                   0.2     1.6    -2.7    -0.7     0.2     1.2     3.5
b[(Intercept) Kindlemma:Perspektive]              0.1     1.7    -3.4    -1.0     0.0     1.1     3.6
b[(Intercept) Kindlemma:Pfefferkorn]              0.4     1.5    -2.4    -0.6     0.3     1.3     3.9
b[(Intercept) Kindlemma:Pflanzengesellschaft]     0.2     1.7    -2.8    -0.7     0.2     1.2     3.6
b[(Intercept) Kindlemma:Pille]                    0.1     1.7    -3.1    -0.9     0.1     1.1     3.8
b[(Intercept) Kindlemma:Planet]                   0.1     1.7    -3.3    -0.9     0.0     1.0     3.7
b[(Intercept) Kindlemma:Platte]                   0.2     1.6    -3.1    -0.8     0.1     1.1     3.6
b[(Intercept) Kindlemma:Platz]                    0.0     1.7    -3.3    -1.0     0.0     1.0     3.6
b[(Intercept) Kindlemma:Pointe]                   0.1     1.7    -3.4    -0.9     0.1     1.0     3.6
b[(Intercept) Kindlemma:Polohemd]                 0.1     1.6    -2.9    -0.9     0.1     1.1     3.6
b[(Intercept) Kindlemma:Position]                 0.0     1.7    -3.3    -1.0     0.0     1.0     3.4
b[(Intercept) Kindlemma:Problem]                  1.0     1.4    -1.3     0.1     0.8     1.8     4.3
b[(Intercept) Kindlemma:Produkt]                  0.0     1.7    -3.4    -1.0     0.0     1.0     3.7
b[(Intercept) Kindlemma:Produzent]                0.2     1.7    -3.2    -0.8     0.1     1.2     3.9
b[(Intercept) Kindlemma:Projekt]                  0.0     1.8    -3.4    -1.0     0.0     1.0     3.6
b[(Intercept) Kindlemma:Provider]                 0.2     1.6    -2.8    -0.7     0.1     1.1     3.5
b[(Intercept) Kindlemma:Prügelknabe]              0.2     1.7    -3.2    -0.9     0.1     1.2     3.7
b[(Intercept) Kindlemma:Pub]                      0.1     1.6    -3.1    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Publikation]              0.1     1.7    -3.3    -1.0     0.0     1.0     3.6
b[(Intercept) Kindlemma:Quelle]                   0.0     1.7    -3.5    -1.0     0.0     1.0     3.7
b[(Intercept) Kindlemma:Radfahrer]                0.4     1.5    -2.2    -0.5     0.4     1.3     3.7
b[(Intercept) Kindlemma:Randalierer]              0.4     1.6    -2.6    -0.6     0.3     1.3     4.2
b[(Intercept) Kindlemma:Rang]                     0.1     1.7    -3.1    -0.9     0.1     1.2     3.7
b[(Intercept) Kindlemma:Raubtier]                 0.1     1.8    -3.4    -1.0     0.0     1.1     3.7
b[(Intercept) Kindlemma:Receiver]                 0.1     1.7    -3.2    -0.9     0.0     1.1     3.7
b[(Intercept) Kindlemma:Regenwald]                0.1     1.6    -3.2    -0.9     0.1     1.0     3.6
b[(Intercept) Kindlemma:Region]                   0.1     1.7    -3.4    -0.9     0.0     1.0     3.8
b[(Intercept) Kindlemma:Register]                 0.1     1.7    -3.2    -0.9     0.1     1.0     3.8
b[(Intercept) Kindlemma:Reiter]                   0.4     1.5    -2.5    -0.6     0.3     1.3     3.6
b[(Intercept) Kindlemma:Reiz]                     0.2     1.6    -2.9    -0.9     0.1     1.2     4.0
b[(Intercept) Kindlemma:Rekrut]                   0.3     1.6    -2.7    -0.7     0.2     1.2     3.7
b[(Intercept) Kindlemma:Reporter]                 0.2     1.7    -3.0    -0.8     0.2     1.2     3.8
b[(Intercept) Kindlemma:Resultat]                 0.1     1.6    -3.1    -0.9     0.1     1.1     3.4
b[(Intercept) Kindlemma:Rettungsschwimmer]        0.3     1.6    -2.8    -0.8     0.2     1.2     3.8
b[(Intercept) Kindlemma:Rezept]                   0.1     1.7    -3.2    -0.9     0.0     1.0     3.8
b[(Intercept) Kindlemma:Rüde]                     0.1     1.6    -3.2    -0.9     0.1     1.0     3.7
b[(Intercept) Kindlemma:Sache]                    0.6     1.4    -2.1    -0.3     0.4     1.3     3.9
b[(Intercept) Kindlemma:Sachverhalt]              0.1     1.5    -2.8    -0.9     0.1     1.0     3.2
b[(Intercept) Kindlemma:Sahne]                    0.2     1.7    -3.1    -0.9     0.2     1.1     3.6
b[(Intercept) Kindlemma:Sammlung]                 0.1     1.8    -3.5    -1.0     0.0     1.1     3.9
b[(Intercept) Kindlemma:Satz]                     0.2     1.5    -2.7    -0.7     0.2     1.1     3.3
b[(Intercept) Kindlemma:Schauspieler]             0.6     1.4    -1.8    -0.3     0.5     1.5     3.8
b[(Intercept) Kindlemma:Schausteller]             0.5     1.5    -2.1    -0.4     0.4     1.3     3.7
b[(Intercept) Kindlemma:Schein]                   0.2     1.6    -2.8    -0.7     0.2     1.2     3.5
b[(Intercept) Kindlemma:Schicht]                  0.2     1.6    -2.9    -0.8     0.1     1.1     3.6
b[(Intercept) Kindlemma:Schiff]                   0.0     1.7    -3.4    -1.0     0.0     1.0     3.5
b[(Intercept) Kindlemma:Schimpanse]               0.3     1.6    -2.7    -0.6     0.2     1.2     4.0
b[(Intercept) Kindlemma:Schlafplatz]              0.1     1.7    -3.1    -0.9     0.1     1.1     3.7
b[(Intercept) Kindlemma:Schlagzeile]              0.7     1.5    -1.9    -0.3     0.5     1.5     3.7
b[(Intercept) Kindlemma:Schnecke]                 0.2     1.7    -3.2    -0.8     0.2     1.1     3.8
b[(Intercept) Kindlemma:Schönheit]                0.0     1.6    -3.3    -1.0     0.0     1.0     3.5
b[(Intercept) Kindlemma:Schuld]                   0.6     1.5    -2.1    -0.3     0.5     1.5     4.0
b[(Intercept) Kindlemma:Schule]                   0.0     1.7    -3.5    -1.0     0.0     1.0     3.5
b[(Intercept) Kindlemma:Schüler]                  0.4     1.5    -2.4    -0.6     0.3     1.2     3.8
b[(Intercept) Kindlemma:Schwaden]                 0.0     1.7    -3.4    -1.0     0.0     1.1     3.6
b[(Intercept) Kindlemma:Schwarzarbeiter]          0.2     1.6    -3.0    -0.7     0.2     1.1     3.5
b[(Intercept) Kindlemma:Schwester]                0.1     1.7    -3.1    -0.8     0.1     1.1     3.6
b[(Intercept) Kindlemma:Seeleute]                 0.2     1.7    -3.2    -0.8     0.1     1.2     4.0
