text,sent48,sent9,sent8,sent15,sent3,sent2,sent1,sent14,sent7,sent6,sent5,sent4,sent57,sent56,sent55,sent54,sent53,sent52,sent51,sent50,sent13,sent12,sent11,sent10,sent17,sent16,sent59,sent58,sent93,sent92,sent91,sent90,sent97,sent96,sent95,sent94,sent98,sent22,sent23,sent20,sent21,sent26,sent27,sent24,sent25,sent28,sent29,sent68,sent69,sent66,sent67,sent64,sent65,sent62,sent63,sent60,sent61,sent31,sent30,sent33,sent32,sent35,sent34,sent37,sent36,sent39,sent38,sent79,sent78,sent75,sent74,sent77,sent76,sent71,sent70,sent73,sent72,sent19,sent49,sent18,sent44,sent45,sent84,sent85,sent86,sent87,sent80,sent81,sent82,sent83,sent40,sent41,sent42,sent43,sent88,sent89,sent46,sent47,intros.thisRepN,intros.thisTrialN,intros.thisN,intros.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,testWords.thisRepN,testWords.thisTrialN,testWords.thisN,testWords.thisIndex,test1,test3,test2,test5,test4,test7,test6,test9,test8,test10,realTrials.thisRepN,realTrials.thisTrialN,realTrials.thisN,realTrials.thisIndex,words.thisRepN,words.thisTrialN,words.thisN,words.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_8.keys,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,wordRead.keys,wordRead.rt,key_resp_5.keys,questAnswer.keys,questAnswer.rt,key_resp_6.rt,key_resp_5.rt,date,frameRate,expName,session,participant,
,Schuhe,dem,wurde,den,machte,Stücke,haben,ein,dieser,stellt,Autos,Blutdruck,können,ein,äußersten,Eislaufbahnen,unserer,der,konnten,haben,Formen,Uhr,türmen,Gäste,Linie,des,Teilnehmerinnen,stellt,dieser,hatte,Schuhe,Tuch,wurden,wurde,Kinder,Fernrohr,der,diesem,Schule,der,Uhr,g,nehme,Lösung,wurde,Kinder,Scheel,müden,waren,machte,"Uhr,",den,ist,Stücke,Uhr,mussten,Stücke,meinem,die,verlassen,haben,der,Fernrohr,es,wurde,verbrauchen,übergaben,Betten,Schule,Autos,türmen,nehme,meinem,hat,Flug,verlassen,übergaben,Tonnen,hatte,wurden,hat,äußeren,g,keinen,verbrauchen,einer,sollten,den,dem,Tonnen,waren,unserer,das,hatten,hatten,Gäste,Kreditnehmer,mussten,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,1,1,1,,,,,,,space,0.286288022995,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,in,Bürgermeister,damals,Kakao,mal,saftigen,jede,Tropfen,Methode,die,beider,kann,Kleidung,Tropfen,Rand,wurden,Ankunft,Feier,dann,jede,wurden,schlug,sich,suchen,101,Rummels,wussten,die,Methode,keine,in,wurde,Eimer,trotz,fuhren,sahen,Tat,Zirkus,verbraucht,Feier,war,braunen,eine,wird,trotz,fuhren,war,Teilnehmer,nur,mal,die,Bürgermeister,genau,wurden,schlug,uns,saftiges,Studium,Sonne,wegen,die,Tat,sahen,"regnete,",die,60,dem,wurden,verbraucht,beider,sich,eine,Studium,uns,zum,wegen,das,gebrauchter,keine,Eimer,ein,Rand,brauner,Umständen,60,Studie,immer,Kakao,Essen,gebrauchte,nur,Ankunft,Essen,in,in,suchen,sind,uns,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,2,2,2,,,,,,,space,0.285948038101,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,Größe,beschuldigten,schnell,gehören,wieder,Fleischs,Menge,königliches,kann,Masse,beteiligter,schon,bei,königlichen,der,mit,stand,gedachte,mit,Menge,unter,"sporadisch,",Berge,die,hält,wurde,überwiegend,Masse,kann,Lust,Größe,dann,roter,des,mit,wir,wissen,werden,260.000,gedachte,aus,Zuckers,große,mit,dem,mit,der,wurden,kleinere,wieder,er,beschuldigten,die,aus,"sporadisch,",durch,Fleisch,las,"unterging,",dem,Erlebnisse,wissen,wir,hat,Leinwand,Liter,Mann,mit,260.000,beteiligten,Berge,große,habe,die,Mond,des,Auto,Kleidung,Lust,rote,Hemd,der,Zucker,können,Liter,wurde,auf,gehören,kann,Kleidung,kleinere,stand,kann,Dänemark,Dänemark,die,mit,durch,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,3,3,3,,,,,,,space,0.292815923691,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,36,die,dank,immer,viel,wurden,alten,Blut,man,mit,Fahrer,bei,ausreichendem,Bluts,Stadt,dauerhaftem,ein,man,"minimalem,",alten,"regelmäßigem,",obschon,schmutzige,Wohnung,nicht,schon,"nicht,",mit,man,auf,36,mit,Farbe,bekannten,solchen,den,wir,die,Kilowattstunden,man,"Japan,",sind,Packung,"reichlichem,",bekannten,solch,vierte,mit,"Delikte,",viel,"trug,",die,richtige,"wertvollem,",obwohl,Büschel,wurden,ich,war,schönen,bei,wir,den,uns,aus,sprudelndes,das,"üblichem,",Kilowattstunden,Fahrer,schmutziger,Packung,ich,Stimmung,dauerte,schönen,dem,landen,auf,Farbe,aus,Stadt,sind,Neuwahlen,sprudelnden,jetzt,warmem,immer,ich,landen,"Delikte,",ein,ich,gelegentlich,einen,Wohnung,"sämtlichem,",Büschel,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,4,4,4,,,,,,,space,0.370079040527,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,hätten,Störenfriede,täglichem,350,Lärm,serviert.,Krams,hat,eine,einem,wurden,minimalem,monatlichem,hat,liegen,feinem,Glas,der,sauberen,Kram,kaltem,sie,Wäsche.,des,am,immer,was,einem,eine,noch,würden,"reichem,",geschleudert.,Skandals,unzureichenden,roten,von,Tiere,elektrischer,den,die,auf,salzige,purem,Skandal,unzureichenden,Bundespräsident.,zusätzlichem,derer,Lärm,war,Störenfriede,"Zeit,",klassischen,sie,frisches,serviert.,mehr,die,Wetter,"frischem,",um,roten,die,seltenem,Trinkwasser.,Auto,harten,elektrische,wurden,Wäsche.,salziger,mehr,ziemlich,ungefähr,Wetters,Mann,im,noch,geschleudert.,feinem,liegen,auf,vor,Trinkwassers.,"nachgewiesen,",weichem,350,leider,im,deren,Glas,leider,einen,gelegentlichen,des,künftigem,frischen,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,5,5,5,,,,,,,space,0.327467918396,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,seiner,jeden.,grünen,ml,um,nan,aus,den,große,Esslöffel,verschrottet.,täglichen,Taschengeld,den,die,Kunsteis,köstlichen,Soldaten,Kraftstoff,aus,Abduschen,defekt,nan,Herrn,Hauptbahnhof.,ruhig,Tupperware,Esslöffel,große,eine,seiner,goldenen,nan,wiedergewählt.,Helmen,Planeten,den,artgerecht,Energie.,Soldaten,er,jeden,Wurst,Alkohol,wiedergewählt.,Helmen,nan,schwarzem,sie,um,aus,jeden.,um,Schmuck,defekt,Gras,nan,als,Flut,die,kaltem,die,Planet,Stimmung,dichten,nan,mehr,Schaumstoff,Energie.,verschrottet.,nan,Wurst,als,"vermiest,",drei,die,mehr,Müll.,eine,nan,dichten,die,jeden,Dezember,nan,dass,Untergrund,ml,nichts,Müll.,sie,köstlicher,nichts,Besucher.,Besucher.,Herrn,Einkommen,Grases,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,6,6,6,,,,,,,space,0.301773071289,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,Frau,nan,Tee,warmer,jede,nan,dem,Boden,Menge,warmem,nan,Einsatz,selber,Boden,Slums.,eingesprüht.,Weins,des,fahren.,dem,gehärtet.,war.,nan,Gantenbein.,nan,diskutiert.,ist.,warmen,Menge,Sammlung,Frau,Besatz,nan,nan,zur,ganz,Problemen,gehalten.,nan,des,trug.,Fall,mit,verdünnt.,nan,zur,nan,Kaffee,überführt,jede,Japan.,nan,Nadelhölzer,umgearbeitet.,war.,zwängen.,nan,einmal,zurückgekehrt.,Wohnung.,Saft,Probleme,ganz,ziemlich,Gewebe,nan,als,gefertigt.,nan,nan,nan,mit,einmal,dass,Tage.,Wohnung.,als,nan,Sammlung,nan,Stoff,Slums.,Fall,stattfinden.,nan,das,liegen.,warme,mitbringen.,nan,überführt,Wein,mitbringen.,nan,nan,Gantenbeins.,haftbar.,zwängen.,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,7,7,7,,,,,,,space,0.330830097198,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,gepasst.,nan,wieder,Milch.,Menge,nan,Haus,berührt.,dunkler,Honig,nan,sinken.,kaufen.,berührt.,nan,nan,schon,zweiten,nan,Haus,nan,nan,nan,nan,nan,nan,nan,Honigs,dunkle,dumme,gepasst,rekonstruiert.,nan,nan,Schule.,deutlich.,im,nan,nan,zweiten,nan,genug.,an,nan,nan,Schule.,nan,wiederbelebt.,wurden.,Menge,nan,nan,umzusetzen.,nan,nan,nan,nan,Rilke.,nan,nan,besprochen.,im,deutlich.,vermiest.,wiederhergestellt.,nan,gerne.,nan,nan,nan,nan,an,Rilke,es,nan,nan,gerne.,nan,dummer,nan,gefertigt.,nan,genug.,nan,nan,Medikament,nan,Milch.,nan,nan,wurden.,schon,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,8,8,8,,,,,,,space,0.375499010086,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,nan,nan,fit.,nan,heiße,nan,geschafft.,nan,Materie,her.,nan,nan,nan,nan,nan,nan,auf,Weltkriegs.,nan,geschafft.,nan,nan,nan,nan,nan,nan,nan,her.,Materie,Sprüche.,haben.,nan,nan,nan,nan,nan,Landkreis.,nan,nan,Weltkriegs.,nan,nan,den,nan,nan,nan,nan,nan,nan,heißer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Landkreis.,nan,nan,nan,nan,nan,nan,nan,nan,nan,den,gelesen.,regnete.,nan,nan,nan,nan,Sprüche.,nan,nan,nan,nan,nan,nan,nicht,nan,nan,nan,nan,nan,auf,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,9,9,9,,,,,,,space,0.336199998856,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,nan,nan,nan,nan,Luft.,nan,nan,nan,erzeugen.,nan,nan,nan,nan,nan,nan,nan,dem,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,erzeugen.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,See.,nan,nan,nan,nan,nan,nan,Luft.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,See.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,wirkt.,nan,nan,nan,nan,nan,dem,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,10,10,10,,,,,,,space,0.386882066727,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,None,n,5.33770298958,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,Die,Außer,Ich,In,Man,Beträchtliche,Wir,Nicht,Mit,Er,Die,Ihr,Jugendliche,Nicht,Am,Die,Bei,Bei,Wir,Wir,Die,Die,Dort,Die,Die,Fernab,Die,Er,Mit,Sie,Die,Das,Es,Er,Die,Im,In,In,Die,Bei,Die,100,Ich,Die,Er,Die,Walter,Die,Es,Man,Die,Außer,Jetzt,Die,Die,Wir,Beträchtliche,In,Als,Sie,Sie,In,Im,Dass,Danach,Sie,Wir,Alle,Die,Die,Dort,Ich,In,Es,Der,Sie,Wir,Viele,Sie,Es,Er,Am,100,Unter,Sie,In,Jungtiere,In,Außer,Viele,Es,Bei,Außer,Wir,Wir,Die,Manche,Wir,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,0,0,0,,,,,,None,space,0.448917865753,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,Schuhe,dem,wurde,den,machte,Stücke,haben,ein,dieser,stellt,Autos,Blutdruck,können,ein,äußersten,Eislaufbahnen,unserer,der,konnten,haben,Formen,Uhr,türmen,Gäste,Linie,des,Teilnehmerinnen,stellt,dieser,hatte,Schuhe,Tuch,wurden,wurde,Kinder,Fernrohr,der,diesem,Schule,der,Uhr,g,nehme,Lösung,wurde,Kinder,Scheel,müden,waren,machte,"Uhr,",den,ist,Stücke,Uhr,mussten,Stücke,meinem,die,verlassen,haben,der,Fernrohr,es,wurde,verbrauchen,übergaben,Betten,Schule,Autos,türmen,nehme,meinem,hat,Flug,verlassen,übergaben,Tonnen,hatte,wurden,hat,äußeren,g,keinen,verbrauchen,einer,sollten,den,dem,Tonnen,waren,unserer,das,hatten,hatten,Gäste,Kreditnehmer,mussten,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,1,1,1,,,,,,,space,0.215428113937,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,in,Bürgermeister,damals,Kakao,mal,saftigen,jede,Tropfen,Methode,die,beider,kann,Kleidung,Tropfen,Rand,wurden,Ankunft,Feier,dann,jede,wurden,schlug,sich,suchen,101,Rummels,wussten,die,Methode,keine,in,wurde,Eimer,trotz,fuhren,sahen,Tat,Zirkus,verbraucht,Feier,war,braunen,eine,wird,trotz,fuhren,war,Teilnehmer,nur,mal,die,Bürgermeister,genau,wurden,schlug,uns,saftiges,Studium,Sonne,wegen,die,Tat,sahen,"regnete,",die,60,dem,wurden,verbraucht,beider,sich,eine,Studium,uns,zum,wegen,das,gebrauchter,keine,Eimer,ein,Rand,brauner,Umständen,60,Studie,immer,Kakao,Essen,gebrauchte,nur,Ankunft,Essen,in,in,suchen,sind,uns,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,2,2,2,,,,,,,space,0.352537870407,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,Größe,beschuldigten,schnell,gehören,wieder,Fleischs,Menge,königliches,kann,Masse,beteiligter,schon,bei,königlichen,der,mit,stand,gedachte,mit,Menge,unter,"sporadisch,",Berge,die,hält,wurde,überwiegend,Masse,kann,Lust,Größe,dann,roter,des,mit,wir,wissen,werden,260.000,gedachte,aus,Zuckers,große,mit,dem,mit,der,wurden,kleinere,wieder,er,beschuldigten,die,aus,"sporadisch,",durch,Fleisch,las,"unterging,",dem,Erlebnisse,wissen,wir,hat,Leinwand,Liter,Mann,mit,260.000,beteiligten,Berge,große,habe,die,Mond,des,Auto,Kleidung,Lust,rote,Hemd,der,Zucker,können,Liter,wurde,auf,gehören,kann,Kleidung,kleinere,stand,kann,Dänemark,Dänemark,die,mit,durch,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,3,3,3,,,,,,,space,0.334910154343,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,36,die,dank,immer,viel,wurden,alten,Blut,man,mit,Fahrer,bei,ausreichendem,Bluts,Stadt,dauerhaftem,ein,man,"minimalem,",alten,"regelmäßigem,",obschon,schmutzige,Wohnung,nicht,schon,"nicht,",mit,man,auf,36,mit,Farbe,bekannten,solchen,den,wir,die,Kilowattstunden,man,"Japan,",sind,Packung,"reichlichem,",bekannten,solch,vierte,mit,"Delikte,",viel,"trug,",die,richtige,"wertvollem,",obwohl,Büschel,wurden,ich,war,schönen,bei,wir,den,uns,aus,sprudelndes,das,"üblichem,",Kilowattstunden,Fahrer,schmutziger,Packung,ich,Stimmung,dauerte,schönen,dem,landen,auf,Farbe,aus,Stadt,sind,Neuwahlen,sprudelnden,jetzt,warmem,immer,ich,landen,"Delikte,",ein,ich,gelegentlich,einen,Wohnung,"sämtlichem,",Büschel,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,4,4,4,,,,,,,space,0.326827049255,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,hätten,Störenfriede,täglichem,350,Lärm,serviert.,Krams,hat,eine,einem,wurden,minimalem,monatlichem,hat,liegen,feinem,Glas,der,sauberen,Kram,kaltem,sie,Wäsche.,des,am,immer,was,einem,eine,noch,würden,"reichem,",geschleudert.,Skandals,unzureichenden,roten,von,Tiere,elektrischer,den,die,auf,salzige,purem,Skandal,unzureichenden,Bundespräsident.,zusätzlichem,derer,Lärm,war,Störenfriede,"Zeit,",klassischen,sie,frisches,serviert.,mehr,die,Wetter,"frischem,",um,roten,die,seltenem,Trinkwasser.,Auto,harten,elektrische,wurden,Wäsche.,salziger,mehr,ziemlich,ungefähr,Wetters,Mann,im,noch,geschleudert.,feinem,liegen,auf,vor,Trinkwassers.,"nachgewiesen,",weichem,350,leider,im,deren,Glas,leider,einen,gelegentlichen,des,künftigem,frischen,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,5,5,5,,,,,,,space,0.402343988419,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,seiner,jeden.,grünen,ml,um,nan,aus,den,große,Esslöffel,verschrottet.,täglichen,Taschengeld,den,die,Kunsteis,köstlichen,Soldaten,Kraftstoff,aus,Abduschen,defekt,nan,Herrn,Hauptbahnhof.,ruhig,Tupperware,Esslöffel,große,eine,seiner,goldenen,nan,wiedergewählt.,Helmen,Planeten,den,artgerecht,Energie.,Soldaten,er,jeden,Wurst,Alkohol,wiedergewählt.,Helmen,nan,schwarzem,sie,um,aus,jeden.,um,Schmuck,defekt,Gras,nan,als,Flut,die,kaltem,die,Planet,Stimmung,dichten,nan,mehr,Schaumstoff,Energie.,verschrottet.,nan,Wurst,als,"vermiest,",drei,die,mehr,Müll.,eine,nan,dichten,die,jeden,Dezember,nan,dass,Untergrund,ml,nichts,Müll.,sie,köstlicher,nichts,Besucher.,Besucher.,Herrn,Einkommen,Grases,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,6,6,6,,,,,,,space,0.252452850342,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,Frau,nan,Tee,warmer,jede,nan,dem,Boden,Menge,warmem,nan,Einsatz,selber,Boden,Slums.,eingesprüht.,Weins,des,fahren.,dem,gehärtet.,war.,nan,Gantenbein.,nan,diskutiert.,ist.,warmen,Menge,Sammlung,Frau,Besatz,nan,nan,zur,ganz,Problemen,gehalten.,nan,des,trug.,Fall,mit,verdünnt.,nan,zur,nan,Kaffee,überführt,jede,Japan.,nan,Nadelhölzer,umgearbeitet.,war.,zwängen.,nan,einmal,zurückgekehrt.,Wohnung.,Saft,Probleme,ganz,ziemlich,Gewebe,nan,als,gefertigt.,nan,nan,nan,mit,einmal,dass,Tage.,Wohnung.,als,nan,Sammlung,nan,Stoff,Slums.,Fall,stattfinden.,nan,das,liegen.,warme,mitbringen.,nan,überführt,Wein,mitbringen.,nan,nan,Gantenbeins.,haftbar.,zwängen.,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,7,7,7,,,,,,,space,0.399276018143,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,gepasst.,nan,wieder,Milch.,Menge,nan,Haus,berührt.,dunkler,Honig,nan,sinken.,kaufen.,berührt.,nan,nan,schon,zweiten,nan,Haus,nan,nan,nan,nan,nan,nan,nan,Honigs,dunkle,dumme,gepasst,rekonstruiert.,nan,nan,Schule.,deutlich.,im,nan,nan,zweiten,nan,genug.,an,nan,nan,Schule.,nan,wiederbelebt.,wurden.,Menge,nan,nan,umzusetzen.,nan,nan,nan,nan,Rilke.,nan,nan,besprochen.,im,deutlich.,vermiest.,wiederhergestellt.,nan,gerne.,nan,nan,nan,nan,an,Rilke,es,nan,nan,gerne.,nan,dummer,nan,gefertigt.,nan,genug.,nan,nan,Medikament,nan,Milch.,nan,nan,wurden.,schon,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,8,8,8,,,,,,,space,0.353286981583,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,None,j,2.86459803581,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,Die,Außer,Ich,In,Man,Beträchtliche,Wir,Nicht,Mit,Er,Die,Ihr,Jugendliche,Nicht,Am,Die,Bei,Bei,Wir,Wir,Die,Die,Dort,Die,Die,Fernab,Die,Er,Mit,Sie,Die,Das,Es,Er,Die,Im,In,In,Die,Bei,Die,100,Ich,Die,Er,Die,Walter,Die,Es,Man,Die,Außer,Jetzt,Die,Die,Wir,Beträchtliche,In,Als,Sie,Sie,In,Im,Dass,Danach,Sie,Wir,Alle,Die,Die,Dort,Ich,In,Es,Der,Sie,Wir,Viele,Sie,Es,Er,Am,100,Unter,Sie,In,Jungtiere,In,Außer,Viele,Es,Bei,Außer,Wir,Wir,Die,Manche,Wir,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,0,0,0,0,,,,,,None,space,0.689659118652,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,Schuhe,dem,wurde,den,machte,Stücke,haben,ein,dieser,stellt,Autos,Blutdruck,können,ein,äußersten,Eislaufbahnen,unserer,der,konnten,haben,Formen,Uhr,türmen,Gäste,Linie,des,Teilnehmerinnen,stellt,dieser,hatte,Schuhe,Tuch,wurden,wurde,Kinder,Fernrohr,der,diesem,Schule,der,Uhr,g,nehme,Lösung,wurde,Kinder,Scheel,müden,waren,machte,"Uhr,",den,ist,Stücke,Uhr,mussten,Stücke,meinem,die,verlassen,haben,der,Fernrohr,es,wurde,verbrauchen,übergaben,Betten,Schule,Autos,türmen,nehme,meinem,hat,Flug,verlassen,übergaben,Tonnen,hatte,wurden,hat,äußeren,g,keinen,verbrauchen,einer,sollten,den,dem,Tonnen,waren,unserer,das,hatten,hatten,Gäste,Kreditnehmer,mussten,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,0,1,1,1,,,,,,,space,0.222352981567,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,in,Bürgermeister,damals,Kakao,mal,saftigen,jede,Tropfen,Methode,die,beider,kann,Kleidung,Tropfen,Rand,wurden,Ankunft,Feier,dann,jede,wurden,schlug,sich,suchen,101,Rummels,wussten,die,Methode,keine,in,wurde,Eimer,trotz,fuhren,sahen,Tat,Zirkus,verbraucht,Feier,war,braunen,eine,wird,trotz,fuhren,war,Teilnehmer,nur,mal,die,Bürgermeister,genau,wurden,schlug,uns,saftiges,Studium,Sonne,wegen,die,Tat,sahen,"regnete,",die,60,dem,wurden,verbraucht,beider,sich,eine,Studium,uns,zum,wegen,das,gebrauchter,keine,Eimer,ein,Rand,brauner,Umständen,60,Studie,immer,Kakao,Essen,gebrauchte,nur,Ankunft,Essen,in,in,suchen,sind,uns,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,0,2,2,2,,,,,,,space,0.336002111435,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,Größe,beschuldigten,schnell,gehören,wieder,Fleischs,Menge,königliches,kann,Masse,beteiligter,schon,bei,königlichen,der,mit,stand,gedachte,mit,Menge,unter,"sporadisch,",Berge,die,hält,wurde,überwiegend,Masse,kann,Lust,Größe,dann,roter,des,mit,wir,wissen,werden,260.000,gedachte,aus,Zuckers,große,mit,dem,mit,der,wurden,kleinere,wieder,er,beschuldigten,die,aus,"sporadisch,",durch,Fleisch,las,"unterging,",dem,Erlebnisse,wissen,wir,hat,Leinwand,Liter,Mann,mit,260.000,beteiligten,Berge,große,habe,die,Mond,des,Auto,Kleidung,Lust,rote,Hemd,der,Zucker,können,Liter,wurde,auf,gehören,kann,Kleidung,kleinere,stand,kann,Dänemark,Dänemark,die,mit,durch,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,0,3,3,3,,,,,,,space,0.323995113373,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,36,die,dank,immer,viel,wurden,alten,Blut,man,mit,Fahrer,bei,ausreichendem,Bluts,Stadt,dauerhaftem,ein,man,"minimalem,",alten,"regelmäßigem,",obschon,schmutzige,Wohnung,nicht,schon,"nicht,",mit,man,auf,36,mit,Farbe,bekannten,solchen,den,wir,die,Kilowattstunden,man,"Japan,",sind,Packung,"reichlichem,",bekannten,solch,vierte,mit,"Delikte,",viel,"trug,",die,richtige,"wertvollem,",obwohl,Büschel,wurden,ich,war,schönen,bei,wir,den,uns,aus,sprudelndes,das,"üblichem,",Kilowattstunden,Fahrer,schmutziger,Packung,ich,Stimmung,dauerte,schönen,dem,landen,auf,Farbe,aus,Stadt,sind,Neuwahlen,sprudelnden,jetzt,warmem,immer,ich,landen,"Delikte,",ein,ich,gelegentlich,einen,Wohnung,"sämtlichem,",Büschel,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,0,4,4,4,,,,,,,space,0.353158950806,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,hätten,Störenfriede,täglichem,350,Lärm,serviert.,Krams,hat,eine,einem,wurden,minimalem,monatlichem,hat,liegen,feinem,Glas,der,sauberen,Kram,kaltem,sie,Wäsche.,des,am,immer,was,einem,eine,noch,würden,"reichem,",geschleudert.,Skandals,unzureichenden,roten,von,Tiere,elektrischer,den,die,auf,salzige,purem,Skandal,unzureichenden,Bundespräsident.,zusätzlichem,derer,Lärm,war,Störenfriede,"Zeit,",klassischen,sie,frisches,serviert.,mehr,die,Wetter,"frischem,",um,roten,die,seltenem,Trinkwasser.,Auto,harten,elektrische,wurden,Wäsche.,salziger,mehr,ziemlich,ungefähr,Wetters,Mann,im,noch,geschleudert.,feinem,liegen,auf,vor,Trinkwassers.,"nachgewiesen,",weichem,350,leider,im,deren,Glas,leider,einen,gelegentlichen,des,künftigem,frischen,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,0,5,5,5,,,,,,,space,0.375178098679,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
,seiner,jeden.,grünen,ml,um,nan,aus,den,große,Esslöffel,verschrottet.,täglichen,Taschengeld,den,die,Kunsteis,köstlichen,Soldaten,Kraftstoff,aus,Abduschen,defekt,nan,Herrn,Hauptbahnhof.,ruhig,Tupperware,Esslöffel,große,eine,seiner,goldenen,nan,wiedergewählt.,Helmen,Planeten,den,artgerecht,Energie.,Soldaten,er,jeden,Wurst,Alkohol,wiedergewählt.,Helmen,nan,schwarzem,sie,um,aus,jeden.,um,Schmuck,defekt,Gras,nan,als,Flut,die,kaltem,die,Planet,Stimmung,dichten,nan,mehr,Schaumstoff,Energie.,verschrottet.,nan,Wurst,als,"vermiest,",drei,die,mehr,Müll.,eine,nan,dichten,die,jeden,Dezember,nan,dass,Untergrund,ml,nichts,Müll.,sie,köstlicher,nichts,Besucher.,Besucher.,Herrn,Einkommen,Grases,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,0,6,6,6,,,,,,,space,0.373652935028,,,,,,2017_Feb_03_1215,59.55432625,spr_backupper,001,Mi16,
